# aibox host doctor diagnostic

generated_at_local=2026-05-03T15:31:05+0200
generated_at_utc=2026-05-03T13:31:05Z
script=scripts/diagnose-aibox-doctor-host.sh
script_dir=/Users/bernhardgerlach/2_Development/projectious/processkit/scripts
repo_root=/Users/bernhardgerlach/2_Development/projectious/processkit
invocation_dir=/Users/bernhardgerlach/2_Development/projectious/processkit
user=bernhardgerlach
shell=/bin/zsh
path=/Users/bernhardgerlach/Library/Application Support/reflex/bun/bin:/Users/bernhardgerlach/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/opt/podman/bin:/Users/bernhardgerlach/.cargo/bin:/Applications/kitty.app/Contents/MacOS:/Users/bernhardgerlach/.orbstack/bin:/Users/bernhardgerlach/.lmstudio/bin
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/examples/create-feature.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/commands/pk-work.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/assets/workitem-story.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/assets/workitem.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/workitem-management/assets/workitem-bug.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/actor-profile/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/actor-profile/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/actor-profile/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/actor-profile/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/actor-profile/assets/actor-agent.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/actor-profile/assets/actor-human.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/standup-context/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/standup-context/commands/pk-status.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/standup-context/commands/pk-standup.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/server_header_drift.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/mcp_config_drift.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/sharding.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/release_integrity.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/migration_integrity.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/drift.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/__init__.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/skill_dag.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/preauth_applied.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/common.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/migrations.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/team_consistency.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/schema_filename.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/checks/commands_consistency.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/test_doctor.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/scripts/doctor.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/pk-doctor/commands/pk-doctor.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/decision-record/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/decision-record/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/decision-record/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/decision-record/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/decision-record/commands/pk-dec.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/decision-record/commands/pk-dec-find.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/decision-record/assets/decisionrecord.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/constraint-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/constraint-management/assets/constraint.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/cross-reference-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/role-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/role-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/role-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/role-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/role-management/assets/role.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/emit_compliance_contract.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/README.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/test_hooks.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/fixtures/sample-transcript-no-decisions.jsonl (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/fixtures/claude-code-pretooluse-sample.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/fixtures/sample-transcript-with-poison-entries.jsonl (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/fixtures/claude-code-session-start.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/fixtures/claude-code-pre-tool-use.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/fixtures/claude-code-sessionend.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/fixtures/sample-transcript-with-decisions.jsonl (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/fixtures/claude-code-pretooluse-with-transcript.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/check_route_task_called.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/decision_markers.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/record_decision_observer.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/decision_sweeper.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/scripts/check_decision_captured.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/commands/pk-lint.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/commands/pk-test.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/commands/pk-build.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/commands/pk-review.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/assets/compliance-contract.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-gate/assets/preauth.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-finder/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-finder/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-finder/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-finder/scripts/test_catalog.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-finder/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/id-management/config/settings.toml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/id-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/id-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/id-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/id-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/status-update-writer/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/discussion-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/discussion-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/discussion-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/discussion-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/discussion-management/commands/pk-discuss.md (not in context schema)[0m
